Date,pos
2019-12-07,104
2019-12-08,114
2019-12-09,165
2019-12-10,176
2019-12-11,182
2019-12-12,107
2019-12-13,183
2019-12-14,106
2019-12-15,111
2019-12-16,142
2019-12-17,114
2019-12-18,154
2019-12-19,159
2019-12-20,194
2019-12-21,114
2019-12-22,87
2019-12-23,141
2019-12-24,149
2019-12-25,74
2019-12-26,95
2019-12-27,130
2019-12-28,147
2019-12-29,127
2019-12-30,149
2019-12-31,125
2020-01-01,92
2020-01-02,112
2020-01-03,132
2020-01-04,156
2020-01-05,131
2020-01-06,140
2020-01-07,116
2020-01-08,91
2020-01-09,100
2020-01-10,98
2020-01-11,122
2020-01-12,65
2020-01-13,71
2020-01-14,117
2020-01-15,110
2020-01-16,219
2020-01-17,151
2020-01-18,109
2020-01-19,140
2020-01-20,143
2020-01-21,161
2020-01-22,84
2020-01-23,149
2020-01-24,113
2020-01-25,67
2020-01-26,114
2020-01-27,167
2020-01-28,130
2020-01-29,133
2020-01-30,156
2020-01-31,177
2020-02-01,76
2020-02-02,92
2020-02-03,98
2020-02-04,113
2020-02-05,130
2020-02-06,110
2020-02-07,101
2020-02-08,109
2020-02-09,122
2020-02-10,147
2020-02-11,122
2020-02-12,115
2020-02-13,135
2020-02-14,191
2020-02-15,129
2020-02-16,137
2020-02-17,146
2020-02-18,176
2020-02-19,167
2020-02-20,156
2020-02-21,196
2020-02-22,99
2020-02-23,124
2020-02-24,196
2020-02-25,165
2020-02-26,179
2020-02-27,178
2020-02-28,187
2020-02-29,103
2020-03-01,95
2020-03-02,146
2020-03-03,255
2020-03-04,162
2020-03-05,148
2020-03-06,164
2020-03-07,176
2020-03-08,89
2020-03-09,167
2020-03-10,176
2020-03-11,131
2020-03-12,137
2020-03-13,205
2020-03-14,158
2020-03-15,165
2020-03-16,162
2020-03-17,177
2020-03-18,205
2020-03-19,204
2020-03-20,181
2020-03-21,182
2020-03-22,273
2020-03-23,199
2020-03-24,231
2020-03-25,216
2020-03-26,215
2020-03-27,197
2020-03-28,171
2020-03-29,170
2020-03-30,238
2020-03-31,216
2020-04-01,192
2020-04-02,216
2020-04-03,223
2020-04-04,113
2020-04-05,175
2020-04-06,185
2020-04-07,180
2020-04-08,186
2020-04-09,180
2020-04-10,175
2020-04-11,131
2020-04-12,158
2020-04-13,178
2020-04-14,205
2020-04-15,172
2020-04-16,217
2020-04-17,213
2020-04-18,145
2020-04-19,125
2020-04-20,138
2020-04-21,230
2020-04-22,160
2020-04-23,159
2020-04-24,180
2020-04-25,201
2020-04-26,152
2020-04-27,251
2020-04-28,155
2020-04-29,201
2020-04-30,222
2020-05-01,155
2020-05-02,141
2020-05-03,138
2020-05-04,192
2020-05-05,198
2020-05-06,258
2020-05-07,222
2020-05-08,215
2020-05-09,146
2020-05-10,139
2020-05-11,256
2020-05-12,218
2020-05-13,188
2020-05-14,235
2020-05-15,260
2020-05-16,136
2020-05-17,149
2020-05-18,202
2020-05-19,182
2020-05-20,225
2020-05-21,173
2020-05-22,202
2020-05-23,126
2020-05-24,197
2020-05-25,141
2020-05-26,133
2020-05-27,170
2020-05-28,198
2020-05-29,199
2020-05-30,118
2020-05-31,163
2020-06-01,184
2020-06-02,184
2020-06-03,296
2020-06-04,237
2020-06-05,227
2020-06-06,131
2020-06-07,152
2020-06-08,189
2020-06-09,218
2020-06-10,151
2020-06-11,163
2020-06-12,152
2020-06-13,118
2020-06-14,175
2020-06-15,189
2020-06-16,172
2020-06-17,173
2020-06-18,200
2020-06-19,180
2020-06-20,147
2020-06-21,87
2020-06-22,142
2020-06-23,170
2020-06-24,123
2020-06-25,142
2020-06-26,137
2020-06-27,146
2020-06-28,139
2020-06-29,139
2020-06-30,167
2020-07-01,254
2020-07-02,209
2020-07-03,174
2020-07-04,111
2020-07-05,79
2020-07-06,195
2020-07-07,165
2020-07-08,181
2020-07-09,158
2020-07-10,154
2020-07-11,121
2020-07-12,105
2020-07-13,124
2020-07-14,146
2020-07-15,163
2020-07-16,139
2020-07-17,117
2020-07-18,126
2020-07-19,88
2020-07-20,81
2020-07-21,135
2020-07-22,161
2020-07-23,222
2020-07-24,172
2020-07-25,148
2020-07-26,135
2020-07-27,236
2020-07-28,195
2020-07-29,175
2020-07-30,205
2020-07-31,181
2020-08-01,219
2020-08-02,145
2020-08-03,167
2020-08-04,129
2020-08-05,148
2020-08-06,256
2020-08-07,231
2020-08-08,224
2020-08-09,231
2020-08-10,211
2020-08-11,255
2020-08-12,183
2020-08-13,297
2020-08-14,261
2020-08-15,179
2020-08-16,160
2020-08-17,203
2020-08-18,213
2020-08-19,202
2020-08-20,202
2020-08-21,153
2020-08-22,174
2020-08-23,198
2020-08-24,254
2020-08-25,290
2020-08-26,287
2020-08-27,167
2020-08-28,179
2020-08-29,154
2020-08-30,128
2020-08-31,214
2020-09-01,223
2020-09-02,284
2020-09-03,166
2020-09-04,198
2020-09-05,142
2020-09-06,135
2020-09-07,139
2020-09-08,216
2020-09-09,164
2020-09-10,174
2020-09-11,192
2020-09-12,148
2020-09-13,197
2020-09-14,176
2020-09-15,169
2020-09-16,222
2020-09-17,205
2020-09-18,255
2020-09-19,183
2020-09-20,172
2020-09-21,171
2020-09-22,248
2020-09-23,237
2020-09-24,229
2020-09-25,205
2020-09-26,159
2020-09-27,141
2020-09-28,183
2020-09-29,224
2020-09-30,184
2020-10-01,194
2020-10-02,136
2020-10-03,118
2020-10-04,78
2020-10-05,142
2020-10-06,173
2020-10-07,205
2020-10-08,210
2020-10-09,215
2020-10-10,103
2020-10-11,143
2020-10-12,129
2020-10-13,193
2020-10-14,171
2020-10-15,118
2020-10-16,193
2020-10-17,143
2020-10-18,111
2020-10-19,180
2020-10-20,188
2020-10-21,322
2020-10-22,230
2020-10-23,195
2020-10-24,168
2020-10-25,185
2020-10-26,191
2020-10-27,242
2020-10-28,229
2020-10-29,232
2020-10-30,198
2020-10-31,139
2020-11-01,139
2020-11-02,179
2020-11-03,156
2020-11-04,248
2020-11-05,208
2020-11-06,217
2020-11-07,144
2020-11-08,137
2020-11-09,134
2020-11-10,140
2020-11-11,222
2020-11-12,191
2020-11-13,185
2020-11-14,119
2020-11-15,141
2020-11-16,224
2020-11-17,285
2020-11-18,254
2020-11-19,237
2020-11-20,291
2020-11-21,180
2020-11-22,187
2020-11-23,227
2020-11-24,271
2020-11-25,255
2020-11-26,229
2020-11-27,203
2020-11-28,165
2020-11-29,142
2020-11-30,230
2020-12-01,322
2020-12-02,308
2020-12-03,290
2020-12-04,232
2020-12-05,242
2020-12-06,276
2020-12-07,242
2020-12-08,236
2020-12-09,200
2020-12-10,241
2020-12-11,238
2020-12-12,191
2020-12-13,128
2020-12-14,189
2020-12-15,243
2020-12-16,309
2020-12-17,364
2020-12-18,321
2020-12-19,251
2020-12-20,231
2020-12-21,257
2020-12-22,248
2020-12-23,267
2020-12-24,187
2020-12-25,137
2020-12-26,162
2020-12-27,277
2020-12-28,201
2020-12-29,253
2020-12-30,218
2020-12-31,286
2021-01-01,191
2021-01-02,232
2021-01-03,238
2021-01-04,326
2021-01-05,287
2021-01-06,294
2021-01-07,276
2021-01-08,307
2021-01-09,246
2021-01-10,217
2021-01-11,205
2021-01-12,211
2021-01-13,229
2021-01-14,241
2021-01-15,257
2021-01-16,218
2021-01-17,199
2021-01-18,221
2021-01-19,219
2021-01-20,239
2021-01-21,199
2021-01-22,218
2021-01-23,130
2021-01-24,137
2021-01-25,194
2021-01-26,171
2021-01-27,247
2021-01-28,260
2021-01-29,294
2021-01-30,205
2021-01-31,123
2021-02-01,218
2021-02-02,157
2021-02-03,215
2021-02-04,223
2021-02-05,193
2021-02-06,204
2021-02-07,181
2021-02-08,315
2021-02-09,286
2021-02-10,278
2021-02-11,232
2021-02-12,282
2021-02-13,205
2021-02-14,155
2021-02-15,187
2021-02-16,277
2021-02-17,231
2021-02-18,274
2021-02-19,374
2021-02-20,260
2021-02-21,299
2021-02-22,270
2021-02-23,239
2021-02-24,245
2021-02-25,227
2021-02-26,191
2021-02-27,184
2021-02-28,137
2021-03-01,219
2021-03-02,261
2021-03-03,232
2021-03-04,184
2021-03-05,195
2021-03-06,178
2021-03-07,197
2021-03-08,200
2021-03-09,219
2021-03-10,186
2021-03-11,198
2021-03-12,156
2021-03-13,210
2021-03-14,179
2021-03-15,180
2021-03-16,177
2021-03-17,185
2021-03-18,223
2021-03-19,209
2021-03-20,170
2021-03-21,114
2021-03-22,167
2021-03-23,189
2021-03-24,259
2021-03-25,313
2021-03-26,252
2021-03-27,196
2021-03-28,212
2021-03-29,279
2021-03-30,321
2021-03-31,260
2021-04-01,272
2021-04-02,220
2021-04-03,162
2021-04-04,125
2021-04-05,199
2021-04-06,177
2021-04-07,237
2021-04-08,237
2021-04-09,178
2021-04-10,160
2021-04-11,145
2021-04-12,181
2021-04-13,192
2021-04-14,245
2021-04-15,262
2021-04-16,247
2021-04-17,221
2021-04-18,205
2021-04-19,209
2021-04-20,177
2021-04-21,203
2021-04-22,185
2021-04-23,200
2021-04-24,158
2021-04-25,241
2021-04-26,197
2021-04-27,184
2021-04-28,215
2021-04-29,245
2021-04-30,253
2021-05-01,213
2021-05-02,115
2021-05-03,160
2021-05-04,205
2021-05-05,221
2021-05-06,259
2021-05-07,189
2021-05-08,173
2021-05-09,152
2021-05-10,189
2021-05-11,223
2021-05-12,236
2021-05-13,388
2021-05-14,304
2021-05-15,167
2021-05-16,266
2021-05-17,222
2021-05-18,254
2021-05-19,257
2021-05-20,252
2021-05-21,245
2021-05-22,237
2021-05-23,167
2021-05-24,264
2021-05-25,234
2021-05-26,277
2021-05-27,248
2021-05-28,218
2021-05-29,150
2021-05-30,137
2021-05-31,137
2021-06-01,155
2021-06-02,162
2021-06-03,116
2021-06-04,151
2021-06-05,133
2021-06-06,218
2021-06-07,322
2021-06-08,263
2021-06-09,468
2021-06-10,415
2021-06-11,297
2021-06-12,294
2021-06-13,255
2021-06-14,303
2021-06-15,246
2021-06-16,247
2021-06-17,293
2021-06-18,213
2021-06-19,237
2021-06-20,161
2021-06-21,172
2021-06-22,194
2021-06-23,180
2021-06-24,197
2021-06-25,248
2021-06-26,153
2021-06-27,129
2021-06-28,216
2021-06-29,216
2021-06-30,148
2021-07-01,225
2021-07-02,182
2021-07-03,104
2021-07-04,113
2021-07-05,121
2021-07-06,141
2021-07-07,137
2021-07-08,158
2021-07-09,149
2021-07-10,146
2021-07-11,146
2021-07-12,124
2021-07-13,178
2021-07-14,175
2021-07-15,226
2021-07-16,162
2021-07-17,180
2021-07-18,182
2021-07-19,211
2021-07-20,202
2021-07-21,230
2021-07-22,282
2021-07-23,176
2021-07-24,131
2021-07-25,144
2021-07-26,178
2021-07-27,175
2021-07-28,176
2021-07-29,221
2021-07-30,257
2021-07-31,128
2021-08-01,160
2021-08-02,203
2021-08-03,230
2021-08-04,186
2021-08-05,208
2021-08-06,170
2021-08-07,142
2021-08-08,118
2021-08-09,217
2021-08-10,230
2021-08-11,201
2021-08-12,203
2021-08-13,218
2021-08-14,214
2021-08-15,187
2021-08-16,195
2021-08-17,196
2021-08-18,181
2021-08-19,160
2021-08-20,160
2021-08-21,210
2021-08-22,100
2021-08-23,227
2021-08-24,229
2021-08-25,187
2021-08-26,197
2021-08-27,202
2021-08-28,152
2021-08-29,125
2021-08-30,169
2021-08-31,133
2021-09-01,149
2021-09-02,150
2021-09-03,172
2021-09-04,170
2021-09-05,136
2021-09-06,100
2021-09-07,180
2021-09-08,217
2021-09-09,177
2021-09-10,225
2021-09-11,139
2021-09-12,142
2021-09-13,130
2021-09-14,234
2021-09-15,190
2021-09-16,204
2021-09-17,167
2021-09-18,185
2021-09-19,143
2021-09-20,122
2021-09-21,176
2021-09-22,152
2021-09-23,261
2021-09-24,217
2021-09-25,164
2021-09-26,145
2021-09-27,177
2021-09-28,155
2021-09-29,303
2021-09-30,239
2021-10-01,249
2021-10-02,146
2021-10-03,132
2021-10-04,168
2021-10-05,200
2021-10-06,257
2021-10-07,219
2021-10-08,168
2021-10-09,220
2021-10-10,228
2021-10-11,193
2021-10-12,207
2021-10-13,266
2021-10-14,268
2021-10-15,280
2021-10-16,264
2021-10-17,164
2021-10-18,275
2021-10-19,294
2021-10-20,241
2021-10-21,174
2021-10-22,172
2021-10-23,209
2021-10-24,184
2021-10-25,251
2021-10-26,215
2021-10-27,249
2021-10-28,183
2021-10-29,141
2021-10-30,152
2021-10-31,89
2021-11-01,213
2021-11-02,217
2021-11-03,182
2021-11-04,214
2021-11-05,177
2021-11-06,185
2021-11-07,127
2021-11-08,200
2021-11-09,180
2021-11-10,225
2021-11-11,197
2021-11-12,249
2021-11-13,158
2021-11-14,183
2021-11-15,218
2021-11-16,184
2021-11-17,166
2021-11-18,255
2021-11-19,182
2021-11-20,108
2021-11-21,130
2021-11-22,192
2021-11-23,212
2021-11-24,173
2021-11-25,117
2021-11-26,116
2021-11-27,126
2021-11-28,153
2021-11-29,186
2021-11-30,174
2021-12-01,185
2021-12-02,209
2021-12-03,141
2021-12-04,116
2021-12-05,133
2021-12-06,151
2021-12-07,218
2021-12-08,168
2021-12-09,123
2021-12-10,154
2021-12-11,133
2021-12-12,90
2021-12-13,107
2021-12-14,125
2021-12-15,168
2021-12-16,163
2021-12-17,136
2021-12-18,90
2021-12-19,75
2021-12-20,150
2021-12-21,168
2021-12-22,183
2021-12-23,173
2021-12-24,153
2021-12-25,80
2021-12-26,75
2021-12-27,127
2021-12-28,154
2021-12-29,131
2021-12-30,97
2021-12-31,139
2022-01-01,87
2022-01-02,156
2022-01-03,175
2022-01-04,177
2022-01-05,182
2022-01-06,192
2022-01-07,146
2022-01-08,138
2022-01-09,110
2022-01-10,125
2022-01-11,143
2022-01-12,145
2022-01-13,187
2022-01-14,160
2022-01-15,127
2022-01-16,107
2022-01-17,112
2022-01-18,127
2022-01-19,208
2022-01-20,155
2022-01-21,150
2022-01-22,99
2022-01-23,128
2022-01-24,155
2022-01-25,194
2022-01-26,180
2022-01-27,167
2022-01-28,158
2022-01-29,136
2022-01-30,139
2022-01-31,132
2022-02-01,192
2022-02-02,174
2022-02-03,193
2022-02-04,138
2022-02-05,130
2022-02-06,120
2022-02-07,182
2022-02-08,176
2022-02-09,167
2022-02-10,201
2022-02-11,178
2022-02-12,150
2022-02-13,137
2022-02-14,244
2022-02-15,217
2022-02-16,192
2022-02-17,173
2022-02-18,253
2022-02-19,156
2022-02-20,149
2022-02-21,160
2022-02-22,199
2022-02-23,200
2022-02-24,169
2022-02-25,176
2022-02-26,98
2022-02-27,124
2022-02-28,160
2022-03-01,170
2022-03-02,137
2022-03-03,136
2022-03-04,145
2022-03-05,91
2022-03-06,103
2022-03-07,207
2022-03-08,178
2022-03-09,179
2022-03-10,204
2022-03-11,184
2022-03-12,140
2022-03-13,89
2022-03-14,135
2022-03-15,129
2022-03-16,134
2022-03-17,113
2022-03-18,160
2022-03-19,148
2022-03-20,89
2022-03-21,141
2022-03-22,202
2022-03-23,191
2022-03-24,169
2022-03-25,232
2022-03-26,142
2022-03-27,168
2022-03-28,180
2022-03-29,178
2022-03-30,165
2022-03-31,181
2022-04-01,151
2022-04-02,137
2022-04-03,153
2022-04-04,122
2022-04-05,130
2022-04-06,81
2022-04-07,109
2022-04-08,107
2022-04-09,104
2022-04-10,99
2022-04-11,132
2022-04-12,179
2022-04-13,165
2022-04-14,183
2022-04-15,153
2022-04-16,97
2022-04-17,117
2022-04-18,150
2022-04-19,179
2022-04-20,177
2022-04-21,187
2022-04-22,163
2022-04-23,122
2022-04-24,166
2022-04-25,205
2022-04-26,202
2022-04-27,188
2022-04-28,222
2022-04-29,186
2022-04-30,144
2022-05-01,136
2022-05-02,164
2022-05-03,147
2022-05-04,186
2022-05-05,217
2022-05-06,178
2022-05-07,181
2022-05-08,116
2022-05-09,182
2022-05-10,189
2022-05-11,246
2022-05-12,190
2022-05-13,166
2022-05-14,139
2022-05-15,136
2022-05-16,186
2022-05-17,185
2022-05-18,226
2022-05-19,168
2022-05-20,143
2022-05-21,89
2022-05-22,83
2022-05-23,87
2022-05-24,108
2022-05-25,108
2022-05-26,91
2022-05-27,133
2022-05-28,82
2022-05-29,89
2022-05-30,104
2022-05-31,79
2022-06-01,133
2022-06-02,145
2022-06-03,133
2022-06-04,95
2022-06-05,87
2022-06-06,81
2022-06-07,104
2022-06-08,132
2022-06-09,121
2022-06-10,117
2022-06-11,108
2022-06-12,133
2022-06-13,190
2022-06-14,211
2022-06-15,188
2022-06-16,204
2022-06-17,160
2022-06-18,155
2022-06-19,191
2022-06-20,209
2022-06-21,155
2022-06-22,182
2022-06-23,134
2022-06-24,116
2022-06-25,101
2022-06-26,66
2022-06-27,156
2022-06-28,136
2022-06-29,188
2022-06-30,223
