Date,neu
2020-03-20,133
2020-03-21,140
2020-03-22,157
2020-03-23,167
2020-03-24,141
2020-03-25,195
2020-03-26,153
2020-03-27,107
2020-03-28,119
2020-03-29,116
2020-03-30,210
2020-03-31,145
2020-04-01,145
2020-04-02,139
2020-04-03,148
2020-04-04,106
2020-04-05,107
2020-04-06,124
2020-04-07,133
2020-04-08,138
2020-04-09,155
2020-04-10,130
2020-04-11,67
2020-04-12,95
2020-04-13,121
2020-04-14,144
2020-04-15,122
2020-04-16,151
2020-04-17,152
2020-04-18,99
2020-04-19,100
2020-04-20,122
2020-04-21,139
2020-04-22,100
2020-04-23,116
2020-04-24,151
2020-04-25,150
2020-04-26,86
2020-04-27,198
2020-04-28,135
2020-04-29,140
2020-04-30,118
2020-05-01,103
2020-05-02,117
2020-05-03,100
2020-05-04,118
2020-05-05,127
2020-05-06,135
2020-05-07,170
2020-05-08,173
2020-05-09,88
2020-05-10,95
2020-05-11,250
2020-05-12,170
2020-05-13,136
2020-05-14,145
2020-05-15,151
2020-05-16,100
2020-05-17,116
2020-05-18,147
2020-05-19,113
2020-05-20,174
2020-05-21,140
2020-05-22,130
2020-05-23,79
2020-05-24,128
2020-05-25,114
2020-05-26,108
2020-05-27,131
2020-05-28,147
2020-05-29,147
2020-05-30,94
2020-05-31,108
2020-06-01,156
2020-06-02,166
2020-06-03,179
2020-06-04,163
2020-06-05,186
2020-06-06,115
2020-06-07,112
2020-06-08,92
2020-06-09,114
2020-06-10,136
2020-06-11,105
2020-06-12,110
2020-06-13,90
2020-06-14,113
2020-06-15,133
2020-06-16,106
2020-06-17,132
2020-06-18,116
2020-06-19,122
2020-06-20,107
2020-06-21,66
2020-06-22,101
2020-06-23,115
2020-06-24,100
2020-06-25,107
2020-06-26,125
2020-06-27,98
2020-06-28,79
2020-06-29,89
2020-06-30,142
2020-07-01,151
2020-07-02,139
2020-07-03,137
2020-07-04,81
2020-07-05,103
2020-07-06,165
2020-07-07,99
2020-07-08,128
2020-07-09,118
2020-07-10,110
2020-07-11,124
2020-07-12,52
2020-07-13,108
2020-07-14,114
2020-07-15,169
2020-07-16,104
2020-07-17,96
2020-07-18,90
2020-07-19,80
2020-07-20,92
2020-07-21,79
2020-07-22,148
2020-07-23,119
2020-07-24,97
2020-07-25,93
2020-07-26,98
2020-07-27,190
2020-07-28,154
2020-07-29,121
2020-07-30,128
2020-07-31,138
2020-08-01,176
2020-08-02,145
2020-08-03,158
2020-08-04,135
2020-08-05,140
2020-08-06,202
2020-08-07,221
2020-08-08,225
2020-08-09,219
2020-08-10,268
2020-08-11,263
2020-08-12,179
2020-08-13,278
2020-08-14,174
2020-08-15,170
2020-08-16,164
2020-08-17,185
2020-08-18,191
2020-08-19,155
2020-08-20,159
2020-08-21,134
2020-08-22,104
2020-08-23,160
2020-08-24,167
2020-08-25,187
2020-08-26,185
2020-08-27,105
2020-08-28,131
2020-08-29,122
2020-08-30,92
2020-08-31,122
2020-09-01,146
2020-09-02,148
2020-09-03,118
2020-09-04,169
2020-09-05,129
2020-09-06,125
2020-09-07,128
2020-09-08,139
2020-09-09,141
2020-09-10,162
2020-09-11,145
2020-09-12,115
2020-09-13,139
2020-09-14,135
2020-09-15,138
2020-09-16,197
2020-09-17,219
2020-09-18,189
2020-09-19,137
2020-09-20,162
2020-09-21,136
2020-09-22,190
2020-09-23,218
2020-09-24,149
2020-09-25,185
2020-09-26,159
2020-09-27,84
2020-09-28,124
2020-09-29,115
2020-09-30,151
2020-10-01,173
2020-10-02,105
2020-10-03,94
2020-10-04,99
2020-10-05,122
2020-10-06,148
2020-10-07,114
2020-10-08,234
2020-10-09,158
2020-10-10,118
2020-10-11,72
2020-10-12,90
2020-10-13,112
2020-10-14,123
2020-10-15,131
2020-10-16,124
2020-10-17,96
2020-10-18,101
2020-10-19,114
2020-10-20,171
2020-10-21,267
2020-10-22,218
2020-10-23,154
2020-10-24,116
2020-10-25,130
2020-10-26,144
2020-10-27,204
2020-10-28,151
2020-10-29,165
2020-10-30,160
2020-10-31,98
2020-11-01,85
2020-11-02,162
2020-11-03,120
2020-11-04,226
2020-11-05,222
2020-11-06,211
2020-11-07,92
2020-11-08,115
2020-11-09,117
2020-11-10,107
2020-11-11,159
2020-11-12,173
2020-11-13,149
2020-11-14,91
2020-11-15,127
2020-11-16,176
2020-11-17,261
2020-11-18,216
2020-11-19,201
2020-11-20,230
2020-11-21,146
2020-11-22,155
2020-11-23,152
2020-11-24,242
2020-11-25,202
2020-11-26,147
2020-11-27,166
2020-11-28,106
2020-11-29,111
2020-11-30,168
2020-12-01,236
2020-12-02,232
2020-12-03,204
2020-12-04,185
2020-12-05,162
2020-12-06,213
2020-12-07,174
2020-12-08,178
2020-12-09,142
2020-12-10,221
2020-12-11,199
2020-12-12,163
2020-12-13,131
2020-12-14,128
2020-12-15,161
2020-12-16,249
2020-12-17,241
2020-12-18,245
2020-12-19,215
2020-12-20,201
2020-12-21,209
2020-12-22,196
2020-12-23,183
2020-12-24,150
2020-12-25,88
2020-12-26,154
2020-12-27,237
2020-12-28,184
2020-12-29,177
2020-12-30,187
2020-12-31,211
2021-01-01,120
2021-01-02,274
2021-01-03,208
2021-01-04,203
2021-01-05,200
2021-01-06,236
2021-01-07,235
2021-01-08,250
2021-01-09,224
2021-01-10,186
2021-01-11,174
2021-01-12,137
2021-01-13,173
2021-01-14,205
2021-01-15,205
2021-01-16,148
2021-01-17,120
2021-01-18,128
2021-01-19,167
2021-01-20,182
2021-01-21,193
2021-01-22,194
2021-01-23,133
2021-01-24,98
2021-01-25,152
2021-01-26,167
2021-01-27,231
2021-01-28,238
2021-01-29,309
2021-01-30,162
2021-01-31,146
2021-02-01,179
2021-02-02,170
2021-02-03,173
2021-02-04,171
2021-02-05,177
2021-02-06,214
2021-02-07,126
2021-02-08,271
2021-02-09,250
2021-02-10,219
2021-02-11,258
2021-02-12,175
2021-02-13,152
2021-02-14,151
2021-02-15,140
2021-02-16,283
2021-02-17,242
2021-02-18,265
2021-02-19,425
2021-02-20,267
2021-02-21,276
2021-02-22,203
2021-02-23,215
2021-02-24,235
2021-02-25,190
2021-02-26,171
2021-02-27,122
2021-02-28,117
2021-03-01,178
2021-03-02,221
2021-03-03,165
2021-03-04,168
2021-03-05,161
2021-03-06,186
2021-03-07,139
2021-03-08,165
2021-03-09,182
2021-03-10,131
2021-03-11,167
2021-03-12,167
2021-03-13,219
2021-03-14,156
2021-03-15,135
2021-03-16,139
2021-03-17,181
2021-03-18,200
2021-03-19,181
2021-03-20,162
2021-03-21,110
2021-03-22,124
2021-03-23,144
2021-03-24,187
2021-03-25,243
2021-03-26,234
2021-03-27,160
2021-03-28,202
2021-03-29,203
2021-03-30,232
2021-03-31,183
2021-04-01,162
2021-04-02,221
2021-04-03,125
2021-04-04,105
2021-04-05,153
2021-04-06,173
2021-04-07,197
2021-04-08,223
2021-04-09,225
2021-04-10,149
2021-04-11,121
2021-04-12,164
2021-04-13,227
2021-04-14,231
2021-04-15,186
2021-04-16,196
2021-04-17,159
2021-04-18,146
2021-04-19,143
2021-04-20,175
2021-04-21,135
2021-04-22,171
2021-04-23,178
2021-04-24,150
2021-04-25,179
2021-04-26,169
2021-04-27,161
2021-04-28,168
2021-04-29,225
2021-04-30,186
2021-05-01,139
2021-05-02,114
2021-05-03,124
2021-05-04,189
2021-05-05,195
2021-05-06,164
2021-05-07,161
2021-05-08,127
2021-05-09,98
2021-05-10,127
2021-05-11,203
2021-05-12,221
2021-05-13,256
2021-05-14,204
2021-05-15,111
2021-05-16,224
2021-05-17,180
2021-05-18,161
2021-05-19,225
2021-05-20,175
2021-05-21,215
2021-05-22,176
2021-05-23,141
2021-05-24,258
2021-05-25,196
2021-05-26,196
2021-05-27,175
2021-05-28,168
2021-05-29,123
2021-05-30,100
2021-05-31,98
2021-06-01,122
2021-06-02,153
2021-06-03,90
2021-06-04,148
2021-06-05,144
2021-06-06,196
2021-06-07,282
2021-06-08,195
2021-06-09,458
2021-06-10,303
2021-06-11,272
2021-06-12,214
2021-06-13,184
2021-06-14,249
2021-06-15,195
2021-06-16,205
2021-06-17,210
2021-06-18,203
2021-06-19,186
2021-06-20,115
2021-06-21,153
2021-06-22,172
2021-06-23,135
2021-06-24,155
2021-06-25,210
2021-06-26,149
2021-06-27,138
2021-06-28,145
2021-06-29,167
2021-06-30,143
2021-07-01,158
2021-07-02,154
2021-07-03,90
2021-07-04,85
2021-07-05,113
2021-07-06,114
2021-07-07,116
2021-07-08,148
2021-07-09,144
2021-07-10,109
2021-07-11,92
2021-07-12,119
2021-07-13,157
2021-07-14,175
2021-07-15,168
2021-07-16,151
2021-07-17,153
2021-07-18,131
2021-07-19,187
2021-07-20,105
2021-07-21,172
2021-07-22,239
2021-07-23,122
2021-07-24,119
2021-07-25,97
2021-07-26,135
2021-07-27,130
2021-07-28,151
2021-07-29,162
2021-07-30,173
2021-07-31,136
2021-08-01,121
2021-08-02,176
2021-08-03,169
2021-08-04,147
2021-08-05,151
2021-08-06,167
2021-08-07,114
2021-08-08,121
2021-08-09,178
2021-08-10,173
2021-08-11,135
2021-08-12,158
2021-08-13,188
2021-08-14,148
2021-08-15,150
2021-08-16,117
2021-08-17,178
2021-08-18,132
2021-08-19,150
2021-08-20,140
2021-08-21,128
2021-08-22,60
2021-08-23,127
2021-08-24,149
2021-08-25,150
2021-08-26,111
2021-08-27,156
2021-08-28,136
2021-08-29,103
2021-08-30,184
2021-08-31,117
2021-09-01,145
2021-09-02,160
2021-09-03,187
2021-09-04,134
2021-09-05,102
2021-09-06,85
2021-09-07,146
2021-09-08,175
2021-09-09,149
2021-09-10,166
2021-09-11,122
2021-09-12,133
2021-09-13,95
2021-09-14,176
2021-09-15,145
2021-09-16,128
2021-09-17,117
2021-09-18,149
2021-09-19,85
2021-09-20,101
2021-09-21,106
2021-09-22,113
2021-09-23,177
2021-09-24,161
2021-09-25,109
2021-09-26,131
2021-09-27,143
2021-09-28,161
2021-09-29,224
2021-09-30,142
2021-10-01,217
2021-10-02,109
2021-10-03,137
2021-10-04,154
2021-10-05,184
2021-10-06,205
2021-10-07,151
2021-10-08,156
2021-10-09,161
2021-10-10,139
2021-10-11,135
2021-10-12,179
2021-10-13,202
2021-10-14,237
2021-10-15,258
2021-10-16,207
2021-10-17,129
2021-10-18,220
2021-10-19,292
2021-10-20,292
2021-10-21,176
2021-10-22,144
2021-10-23,175
2021-10-24,158
2021-10-25,174
2021-10-26,241
2021-10-27,165
2021-10-28,201
2021-10-29,141
2021-10-30,102
2021-10-31,86
2021-11-01,160
2021-11-02,162
2021-11-03,192
2021-11-04,160
2021-11-05,173
2021-11-06,125
2021-11-07,98
2021-11-08,162
2021-11-09,189
2021-11-10,206
2021-11-11,153
2021-11-12,165
2021-11-13,140
2021-11-14,152
2021-11-15,170
2021-11-16,130
2021-11-17,154
2021-11-18,218
2021-11-19,172
2021-11-20,106
2021-11-21,122
2021-11-22,159
2021-11-23,135
2021-11-24,153
2021-11-25,102
2021-11-26,109
2021-11-27,84
2021-11-28,114
2021-11-29,163
2021-11-30,171
2021-12-01,159
2021-12-02,165
2021-12-03,111
2021-12-04,118
2021-12-05,109
2021-12-06,113
2021-12-07,126
2021-12-08,140
2021-12-09,122
2021-12-10,94
2021-12-11,76
2021-12-12,73
2021-12-13,98
2021-12-14,86
2021-12-15,132
2021-12-16,121
2021-12-17,95
2021-12-18,77
2021-12-19,66
2021-12-20,90
2021-12-21,165
2021-12-22,149
2021-12-23,141
2021-12-24,134
2021-12-25,63
2021-12-26,71
2021-12-27,115
2021-12-28,113
2021-12-29,107
2021-12-30,89
2021-12-31,113
2022-01-01,68
2022-01-02,131
2022-01-03,132
2022-01-04,121
2022-01-05,171
2022-01-06,156
2022-01-07,140
2022-01-08,134
2022-01-09,122
2022-01-10,144
2022-01-11,118
2022-01-12,101
2022-01-13,124
2022-01-14,133
2022-01-15,112
2022-01-16,97
2022-01-17,101
2022-01-18,122
2022-01-19,174
2022-01-20,135
2022-01-21,117
2022-01-22,112
2022-01-23,141
2022-01-24,133
2022-01-25,157
2022-01-26,143
2022-01-27,206
2022-01-28,122
2022-01-29,89
2022-01-30,134
2022-01-31,108
2022-02-01,146
2022-02-02,154
2022-02-03,146
2022-02-04,133
2022-02-05,135
2022-02-06,116
2022-02-07,175
2022-02-08,162
2022-02-09,171
2022-02-10,167
2022-02-11,126
2022-02-12,112
2022-02-13,129
2022-02-14,166
2022-02-15,157
2022-02-16,166
2022-02-17,144
2022-02-18,165
2022-02-19,128
2022-02-20,96
2022-02-21,145
2022-02-22,169
2022-02-23,140
2022-02-24,137
2022-02-25,113
2022-02-26,105
2022-02-27,115
2022-02-28,116
2022-03-01,155
2022-03-02,148
2022-03-03,107
2022-03-04,93
2022-03-05,80
2022-03-06,93
2022-03-07,123
2022-03-08,121
2022-03-09,164
2022-03-10,169
2022-03-11,98
2022-03-12,135
2022-03-13,98
2022-03-14,108
2022-03-15,114
2022-03-16,109
2022-03-17,98
2022-03-18,149
2022-03-19,102
2022-03-20,103
2022-03-21,94
2022-03-22,173
2022-03-23,151
2022-03-24,136
2022-03-25,164
2022-03-26,116
2022-03-27,127
2022-03-28,132
2022-03-29,152
2022-03-30,132
2022-03-31,111
2022-04-01,121
2022-04-02,105
2022-04-03,101
2022-04-04,104
2022-04-05,105
2022-04-06,93
2022-04-07,86
2022-04-08,104
2022-04-09,74
2022-04-10,79
2022-04-11,122
2022-04-12,182
2022-04-13,135
2022-04-14,153
2022-04-15,136
2022-04-16,79
2022-04-17,89
2022-04-18,102
2022-04-19,161
2022-04-20,167
2022-04-21,147
2022-04-22,140
2022-04-23,83
2022-04-24,120
2022-04-25,173
2022-04-26,132
2022-04-27,136
2022-04-28,174
2022-04-29,123
2022-04-30,102
2022-05-01,128
2022-05-02,121
2022-05-03,119
2022-05-04,123
2022-05-05,139
2022-05-06,119
2022-05-07,115
2022-05-08,95
2022-05-09,198
2022-05-10,196
2022-05-11,263
2022-05-12,168
2022-05-13,158
2022-05-14,126
2022-05-15,76
2022-05-16,160
2022-05-17,154
2022-05-18,149
2022-05-19,115
2022-05-20,95
2022-05-21,89
2022-05-22,62
2022-05-23,86
2022-05-24,77
2022-05-25,89
2022-05-26,70
2022-05-27,118
2022-05-28,93
2022-05-29,111
2022-05-30,103
2022-05-31,67
2022-06-01,91
2022-06-02,126
2022-06-03,137
2022-06-04,77
2022-06-05,64
2022-06-06,84
2022-06-07,97
2022-06-08,115
2022-06-09,85
2022-06-10,130
2022-06-11,97
2022-06-12,109
2022-06-13,208
2022-06-14,175
2022-06-15,193
2022-06-16,208
2022-06-17,147
2022-06-18,178
2022-06-19,116
2022-06-20,162
2022-06-21,135
2022-06-22,183
2022-06-23,133
2022-06-24,111
2022-06-25,99
2022-06-26,94
2022-06-27,115
2022-06-28,118
2022-06-29,186
2022-06-30,184
